feeder_id,hour,predicted_load_p95_kw,capacity_pct,rated_capacity_kva,status
DT-200,0,60.7888427053352,96.49022651640509,63,HIGH
DT-200,1,62.26632175313056,98.8354313541755,63,HIGH
DT-200,2,59.54822277735809,94.52098853548904,63,HIGH
DT-200,3,66.34035889672968,105.30215697893601,63,CRITICAL
DT-200,4,58.557228486350176,92.94798172436536,63,HIGH
DT-200,5,61.558582921603275,97.71203638349726,63,HIGH
DT-200,6,58.868438914165175,93.44196653042091,63,HIGH
DT-200,7,63.97797189991894,101.55233634907768,63,CRITICAL
DT-200,8,68.15063905008967,108.17561753982487,63,CRITICAL
DT-200,9,64.97224414781758,103.1305462663771,63,CRITICAL
DT-200,10,62.68868317761045,99.50584631366738,63,HIGH
DT-200,11,62.22727189691844,98.7734474554261,63,HIGH
DT-200,12,63.99433134316673,101.57830371931227,63,CRITICAL
DT-200,13,62.595345288428476,99.35769093401346,63,HIGH
DT-200,14,67.17543723889156,106.62767815697073,63,CRITICAL
DT-200,15,58.78081689558946,93.30288396125312,63,HIGH
DT-200,16,59.75767028426822,94.85344489566384,63,HIGH
DT-200,17,59.49401208789786,94.43493982206009,63,HIGH
DT-200,18,61.99605174939637,98.40643134824822,63,HIGH
DT-200,19,59.74320750515483,94.83048810342035,63,HIGH
DT-200,20,56.892902401444765,90.30619428800756,63,HIGH
DT-200,21,53.49570093560234,84.91381100889261,63,SAFE
DT-200,22,113.70428143997822,180.48298641266385,63,CRITICAL
DT-200,23,62.986864059677764,99.97914930107582,63,HIGH
DT-201,0,138.65594453396682,86.12170467948249,161,HIGH
DT-201,1,138.74897043481124,86.17948474211877,161,HIGH
DT-201,2,145.30754240918017,90.2531319311678,161,HIGH
DT-201,3,138.88187704008618,86.26203542862496,161,HIGH
DT-201,4,148.78118670576106,92.4106749725224,161,HIGH
DT-201,5,145.57343080642477,90.41828000399053,161,HIGH
DT-201,6,149.5795503145731,92.90655299041808,161,HIGH
DT-201,7,149.2046629568045,92.67370369987857,161,HIGH
DT-201,8,157.7399705250534,97.97513697208285,161,HIGH
DT-201,9,148.56255485350871,92.27487879099921,161,HIGH
DT-201,10,145.69226053615915,90.49208728953985,161,HIGH
DT-201,11,148.25671421520389,92.08491566161732,161,HIGH
DT-201,12,161.75656817774316,100.46991812282184,161,CRITICAL
DT-201,13,153.2331160882373,95.17584850201074,161,HIGH
DT-201,14,143.75972557567775,89.29175501594891,161,HIGH
DT-201,15,161.44743401697528,100.27790932731384,161,CRITICAL
DT-201,16,145.96653874568864,90.66244642589356,161,HIGH
DT-201,17,148.55877156234226,92.27252892070948,161,HIGH
DT-201,18,136.02946226208493,84.49034923110865,161,SAFE
DT-201,19,131.1284360167426,81.4462335507718,161,SAFE
DT-201,20,131.10614843317168,81.43239033116254,161,SAFE
DT-201,21,120.6653632247606,74.94743057438546,161,SAFE
DT-201,22,138.72639945056798,86.1654654972472,161,HIGH
DT-201,23,143.22621158672655,88.96037986753201,161,HIGH
DT-202,0,142.8364021667651,85.02166795640781,168,HIGH
DT-202,1,145.12897018272224,86.38629177542991,168,HIGH
DT-202,2,153.90738259546114,91.61153725920306,168,HIGH
DT-202,3,147.97977313168863,88.08319829267181,168,HIGH
