site_id,feeder_id,before_status,after_status,capacity_pct_before,capacity_pct_after,delta_capacity_pct,net_effect,iteration,selected_in_iteration,objective_before,objective_after,stressed_before,stressed_after,converged,coupling_penalty
SITE-076,DT-202,SAFE,SAFE,77.96083073914397,77.96083073914397,0.0,worsens,1,True,111.72262402843232,107.49405894316187,13,13,False,-0.344442453632588
SITE-076,DT-203,SAFE,SAFE,68.72235234758682,68.72235234758682,0.0,worsens,1,True,111.72262402843232,107.49405894316187,13,13,False,-0.344442453632588
SITE-076,DT-211,SAFE,SAFE,83.80774697450066,83.80774697450066,0.0,worsens,1,True,111.72262402843232,107.49405894316187,13,13,False,-0.344442453632588
SITE-076,DT-210,SAFE,SAFE,75.66542808926603,75.66542808926603,0.0,worsens,1,True,111.72262402843232,107.49405894316187,13,13,False,-0.344442453632588
SITE-076,DT-208,SAFE,SAFE,83.93743703132778,83.93743703132778,0.0,worsens,1,True,111.72262402843232,107.49405894316187,13,13,False,-0.344442453632588
SITE-076,DT-209,HIGH,HIGH,90.31634841044412,90.31634841044412,0.0,worsens,1,True,111.72262402843232,107.49405894316187,13,13,False,-0.344442453632588
SITE-076,DT-213,CRITICAL,CRITICAL,103.67257366320636,103.67257366320636,0.0,worsens,1,True,111.72262402843232,107.49405894316187,13,13,False,-0.344442453632588
SITE-076,DT-212,SAFE,SAFE,63.68113912402681,63.68113912402681,0.0,worsens,1,True,111.72262402843232,107.49405894316187,13,13,False,-0.344442453632588
SITE-076,DT-214,SAFE,SAFE,68.75353034364585,62.59482359732536,-6.15870674632049,improves,1,True,111.72262402843232,107.49405894316187,13,13,False,-0.344442453632588
SITE-076,DT-215,SAFE,SAFE,71.62242615754262,71.62242615754262,0.0,worsens,1,True,111.72262402843232,107.49405894316187,13,13,False,-0.344442453632588
SITE-076,DT-231,SAFE,SAFE,79.81053606456206,79.81053606456206,0.0,worsens,1,True,111.72262402843232,107.49405894316187,13,13,False,-0.344442453632588
SITE-076,DT-230,SAFE,SAFE,77.8917968215022,77.8917968215022,0.0,worsens,1,True,111.72262402843232,107.49405894316187,13,13,False,-0.344442453632588
