site_id,assigned_feeder_id,zone,lat,lon,land_use,trench_distance_m,clear_width_m,clear_length_m,road_width_m,hydrant_distance_m,accessibility_score,ev_registration_count,distance_to_11kv_m,phase_imbalance_pct,rated_capacity_kva,feeder_id,capacity_pct,status,dt_headroom_pct,ev_density_score,proximity_score,headroom_score,road_score,land_use_score,demand_score,veto_reasons,decision,nearest_feasible_alternative
SITE-060,DT-237,Yelahanka,13.10169764032614,77.58705946130742,industrial,86.98763247864306,3.999974173970867,7.476053446783173,8.414243406020983,26.922107454183212,91.94024430978365,587,17.20925250201433,28.542327566092514,126,,,,35.0,73.65119196988708,94.26358249932856,35.0,91.94024430978365,75,71.11,APPROVED,APPROVED,SITE-060
SITE-134,DT-237,Yelahanka,13.102036901235774,77.59708446815351,parking_lot,25.43506367803925,5.0775150859254445,9.148953521406419,5.196547706731588,22.02839017221139,54.80780260535135,587,17.20925250201433,28.542327566092514,126,,,,35.0,73.65119196988708,94.26358249932856,35.0,54.80780260535135,85,68.39,APPROVED,APPROVED,SITE-134
SITE-151,DT-224,Jayanagar,12.910268488036849,77.58408768989564,commercial,51.820676299352634,3.239764274556487,9.395287168312509,6.9930713313489345,26.250729758070893,85.75526614124911,439,137.28432348846354,8.799646955572225,131,,,,35.0,55.081555834378925,54.23855883717882,35.0,85.75526614124911,100,57.41,APPROVED,APPROVED,SITE-151
SITE-055,DT-202,Whitefield,12.96919901260013,77.73503172806848,commercial,114.50671666635505,3.0514715092617193,6.244460537724413,7.999073571281001,30.305505893318013,43.3657187350171,572,170.82958823459208,10.361238475854487,168,,,,35.0,71.76913425345045,43.05680392180265,35.0,43.3657187350171,100,55.38,APPROVED,APPROVED,SITE-055
SITE-187,DT-242,Whitefield,12.95636647163897,77.75784728066733,commercial,89.10775209334248,4.308983341759569,7.932862710622457,6.566084349629654,20.78898368823038,43.341617004884824,263,40.53064315769624,10.46267770734159,130,,,,35.0,32.99874529485571,86.48978561410125,35.0,43.341617004884824,100,54.61,APPROVED,APPROVED,SITE-187
SITE-101,DT-223,Electronic City,12.855082326045617,77.70139883701769,commercial,74.85337095720821,4.271586349544417,8.88289358275245,4.88119171958976,32.0381025185911,77.40585580700547,680,281.96967194274504,29.15393793791479,120,,,,35.0,85.31994981179423,6.010109352418325,35.0,77.40585580700547,100,53.59,APPROVED,APPROVED,SITE-101
SITE-080,DT-224,Jayanagar,12.923603930084647,77.58565694228646,residential,31.14130101908864,4.49013048538722,8.554142414638742,5.7986004899866455,35.55617236137391,86.56563463393604,439,137.28432348846354,8.799646955572225,131,,,,35.0,55.081555834378925,54.23855883717882,35.0,86.56563463393604,60,53.49,APPROVED,APPROVED,SITE-080
SITE-083,DT-218,Hebbal,13.046271973209885,77.56997391273109,commercial,81.3306265582836,4.504080098361869,9.483913062338079,6.110470042873661,36.29691053605153,71.76629554893128,145,98.72742100368923,29.43112405085015,61,,,,35.0,18.193224592220826,67.09085966543694,35.0,71.76629554893128,100,48.16,APPROVED,APPROVED,SITE-083
SITE-054,DT-218,Hebbal,13.055718369466211,77.57971132154536,industrial,86.21201424258368,3.129624046242191,9.193306943035825,8.065282935584019,21.196188937961054,93.24052109327974,145,98.72742100368923,29.43112405085015,61,,,,35.0,18.193224592220826,67.09085966543694,35.0,93.24052109327974,75,47.8,APPROVED,APPROVED,SITE-054
SITE-110,DT-213,Electronic City,12.855954412890144,77.65286061578902,mixed_use,58.79565153804406,5.122371318576847,7.887229980572959,5.825562390278662,15.250869669220144,50.76178541281132,504,246.06591155315004,14.177998036585045,69,,,,35.0,63.237139272271015,17.97802948228332,35.0,50.76178541281132,90,46.29,APPROVED,APPROVED,SITE-110
SITE-181,DT-231,Indiranagar,12.976263210407492,77.63742407633819,industrial,88.94075264176628,3.0073045697859593,6.724621402255968,7.276542117164867,17.748841858965818,68.6996934731373,361,281.675813654796,16.915911275210334,111,,,,35.0,45.29485570890841,6.108062115068003,35.0,68.6996934731373,75,38.24,APPROVED,APPROVED,SITE-181
SITE-056,DT-231,Indiranagar,12.995487481340367,77.64114028798012,industrial,73.37165076377711,4.231924800246343,7.705613298743634,8.279094746720203,20.953872681251447,53.055097098299726,361,281.675813654796,16.915911275210334,111,,,,35.0,45.29485570890841,6.108062115068003,35.0,53.055097098299726,75,36.67,APPROVED,APPROVED,SITE-056
SITE-086,DT-239,Marathahalli,12.951222158129879,77.68934952960537,commercial,165.15832137670745,3.9046187798077843,6.321948417855396,6.476429748942586,36.648832950919314,65.9251963021503,797,15.172667353326442,12.038327880332194,77,,,,35.0,100.0,94.94244421555786,35.0,65.9251963021503,100,79.08,Trench distance exceeds threshold,REJECTED,SITE-055
SITE-123,DT-239,Marathahalli,12.930051095726977,77.69098389067837,residential,224.57358229577963,2.75874504380746,8.34882031799797,8.177187094080143,38.87338559851759,97.86621852254372,797,15.172667353326442,12.038327880332194,77,,,,35.0,100.0,94.94244421555786,35.0,97.86621852254372,60,78.27,Trench distance exceeds threshold; Footprint below minimum 3m x 6m,REJECTED,SITE-055
SITE-020,DT-239,Marathahalli,12.962652421824348,77.69454348232402,commercial,181.78766463637817,4.036626026682311,8.595346598256718,4.906252469216243,28.415742200273097,56.52322676805293,797,15.172667353326442,12.038327880332194,77,,,,35.0,100.0,94.94244421555786,35.0,56.52322676805293,100,78.14,Trench distance exceeds threshold,REJECTED,SITE-055
