feeder_id,hour,predicted_load_p95_kw,capacity_pct,rated_capacity_kva,status,users_delay_2h,site_addition_effect_pct,combined_effect_pct,counterfactual_text
DT-200,3,66.34035889672968,105.30215697893601,63,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-200,7,63.97797189991894,101.55233634907768,63,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-200,8,68.15063905008967,108.17561753982487,63,CRITICAL,11.0,8,18,"To move from CRITICAL to HIGH: delay 11 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-200,9,64.97224414781758,103.1305462663771,63,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-200,12,63.99433134316673,101.57830371931227,63,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-200,14,67.17543723889156,106.62767815697073,63,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-200,22,113.70428143997822,180.48298641266385,63,CRITICAL,51.0,8,18,"To move from CRITICAL to HIGH: delay 51 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-201,12,161.75656817774316,100.46991812282184,161,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-201,15,161.44743401697528,100.27790932731384,161,CRITICAL,10.0,8,18,"To move from CRITICAL to HIGH: delay 10 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
DT-206,22,136.8077671018973,114.9645101696616,119,CRITICAL,14.0,8,18,"To move from CRITICAL to HIGH: delay 14 users by 2h, or add nearest vetted public site (~8% relief), or combine both (~18% relief)."
